Location ID,Name,External ID,Top 10 most Frequent Misspellings (minimum 5 searches),Keywords
433,Five Below,1801,"5 b, fivr, 5 be, fve, fie, fv, fib, 5be, marsh, doll, 5 below, fuve","Dollar, Dollar Store, 5, school supplies, toys, games, candy, snacks, 5below"
434,Fixology,241,"fx, fio, jewl, watcg","bracelet, earring, jewelry, necklace, rings, watch, military discount"
435,FJALLRAVEN,314,"faj, fall, kanken","athletic shoes, backpack, camping, hiking, mens boots, mens clothing, mens shoes, outdoor, utility pants, women, womens boots, womens clothing, womens shoes, work boots, workout, workout pants, military discount"
436,Fly Zone at Kids Foot Locker,352,0,athletic shoes
437,FlyOver America,316,"fy, flu, fly o","family friendly, fun, new ride, ride, flyover america, flyover, military discount"
12408,Focused Clothing,31676,0,0
438,Focused Clothing | Kiosk,27888,,
439,Foot Locker,250,,
489,Foot Locker,32071,"fot, footl, footlo, fooy, adidas, fooo, adid, fini, finish, sg",0
440,Forever 21,72,0,"a-line dress, ankle boot, ankle pants, blazer, blouse, booties, boots, bracelet, button down, button front, camisole, cardigan, cardigans, casual, casual dress, chandelier earring, club wear, cocktail dress, crew neck, cropped pant, cuff, day dress, denim, dress, dress pant, dress pants, dress shirt, drop earring, earring, flats, graphic tee, handbag, heels, jacket, jeans, jegging, jewelry, jumpsuit, leggings, maxi skirt, midi skirt, military jacket, mini skirt, moto jacket, necklace, pants, party dress, pencil skirt, purse, rompers, scarf, shorts, skirt, sneakers, socks, stud earrings, sunglasses, sweater, sweatpants, sweats, sweatshirt, t-shirt, tank top, teen, tops, tween, wallet, zip up sweatshirt, forever21, forever 21, riley rose, forv, foe, forevr, foreer, forvr, fov, frever, forver, frev, fe, freve"
441,Fossil,297,"fss, fosi","bags, jewelry, men&#039;s jewelry, pocket watch, purse, shoes, sunglasses, watch, womens jewelry, handbags"
13087,FP Movement,34002,"free, free people, free p, free pe, free peo, freep, free peopl, free peop, people, peop, peo","athletic, athleisure, women, jacket, fitness, beauty, leggings, sports bra, sweats, skincare"
442,Francesca's Collections,73,"frn, fn, frab, frnc, franch, frs, frac, frw, frank","a-line dress, blouse, boots, bracelet, camisole, casual dress, chandelier earring, cuff, day dress, decor, dress, drop earring, earring, flats, gift shop, handbag, jewelry, necklace, pants, purse, rings, sandal, scarf, shirt, shorts, skirt, stocking stuffer, stud earrings, sundress, sunglasses, sweater, tank top, tops"
443,Franki by Francesca's,29218,,
444,Free People,285,freee,"casual dress, dress, jeans, lace, leggings, pants, shirt, sweater, sweatshirt, t-shirt, womens clothing"
445,Freshens Crepes and Smoothies,292,"soo, smoth, acai, frh, nau, fresg, crap, smot, frs","crepe, food specialty, healthy, smoothie"
446,Freshens Yogurt,74,,
448,Fun Toys | Kiosk,27635,0,0
447,Fun Toys | Kiosk,27675,0,0
449,Games by James,75,"gm, gae, gas, gaes, gams, gamee, gmes, gamed, pokemon, gme, gamw, gamr","brain games, cards, casino, checkers, chess, game, games, puzzle, stocking stuffer, toy"
450,GameStop,440,"gm, gae, gme, gamr, gq, game stop, gamw, gaa, gane, game st, best, gamestp","games, nintendo, pc, playstation, videogames, xbox, pop culture"
451,Gap / Gap Body,77,,
452,Garage,78,"gae, gaa, grg, garge, gsr, garaf, garg, grage, grag, gwr","a-line dress, casual, casual dress, cocktail dress, dress, dressy, fashion forward, girls, graphic tee, hair accessories, hoodie, jacket, jeans, jegging, jewelry, midi skirt, outerwear, pajamas, pants, pencil skirt, scarf, shirt, shorts, skirt, sleepwear, socks, sweater, teen, teen clothing, tops, trendy, tween, womens clothing"
453,GEAR Store,240,0,"action figure, kid, nickelodeon universe, plush, toy, ticket, tickets, retail"
457,GNC/General Nutrition Center,80,"gmc, gm, gnv","healthy, sporting, sports, vitamins, supplements"
458,Go! Calendar Games & Toys,25840,0,0
12417,Go! Games / Go! Toys,N384,,
460,Goldy's Locker Room,82,"gop, gd, goldi, goly, gopher, gody, gld","baseball, basketball, collegiate, football, hockey, jersey, minnesota, shirt, sporting, sports, timberwolves, twins, vikings, UMN, rally"
461,Good Health Saunas,27160,0,0
12409,gorjana,30882,"gorg, goj, jewl",0
462,Got Kilt?,5681,0,"got, got kilt, kilt"
463,Great American Cookies,267,,
590,Great American Cookies | 1st West,143,"grt, nestle, nest, gret, mrs","baked, chocolate, confection, dessert, cookie, cookies, ice cream, brownie, sundae, smoothie, coffee"
591,Great American Cookies | 2nd East,449,"nest, toll","baked, chocolate, confection, dessert, cookie, cookies"
12833,Great Big Game Show,32777,"gae, gret","games, trivia, family friendly, competition, game show, things to do"
465,Great Steak & Potato | 3rd North,441,grear,"american, beef, cheesesteak, chicken, salad, sandwich"
464,Great Steak & Potato | 3rd South,83,grt,"american, beef, cheesesteak, chicken, salad, sandwich"
468,GRUB,108,0,"dessert, ice cream, junk food, icee, soda, water, pop, hot dog, chicken, chicken tenders, dip n&#039; dots"
470,GUESS,84,"gus, guee, guss, gss","blouse, dress, handbag, jeans, mens clothing, scarf, shirt, shorts, skirt, sweater, tops, womens clothing"
471,H&M,85,"hh, forever, hnm, tj, forev, forever 21, marsh, hym, jc, hy","boots, boys, bracelet, cardigans, dress, girls, handbag, hoodie, jeans, jewelry, leggings, lingerie, maternity, mens shoes, necklace, outerwear, pants, sandal, scarf, shirt, shorts, skirt, socks, suit, sweater, sweatshirt, tights, tops, underwear, vests, waistcoats, womens clothing, womens shoes"
472,H&M Man,21076,"hh, hym, tj, marsh, uniq",0
473,Häagen-Dazs,86,"haa, hg, hagg, ice crm, ice crean, haag, haga, ice cam, hog, hs, icec, ice crem, hgen","chocolate, dessert, ice cream, gelato, haagen, ha, haa, haag, haage, milkshakes, smoothie, smoothies, sundae, Dazzler, treat, treats, coffee, desert, dairy, cold"
474,Hammer Made,283,hmm,"button down, button front, dress shirt, jeans, mens clothing, outerwear, pants, socks, sweater, ties, Hammermade"
475,Helzberg Diamonds,89,"jewl, hez","bracelet, chandelier earring, diamond earrings, diamonds, drop earring, earring, engagement ring, gold, jewelry, necklace, personalized jewelry, platinum, rings, silver, stud earrings, watch, wedding"
476,Hemp House x Milstagrams | Kiosk,30075,,
477,Herbal Alchemy,27141,"thc, weed, hide, cloud, smoke, smok, disp, clou","cbd, thc, THC, CBD"
478,Heritage Estate Jewelry Co.,25407,"jewl, jewer, hrr, hei","handbag, handbags"
479,Hey! Joy,27107,,
480,Hideaway Express,26467,,
481,Hockey Minnesota by Goldy's Locker Room,90,"nhl, hocky, hockr, hok","football, hockey, jersey, minnesota, sporting, sports, sweatshirt, winter, wisconsin, UMN"
482,Holiday Stationstore,91,,
483,Hollister,92,"holister, hoi, hp, hll, hli, holo, hollid, holis, hh, hollit, hollo, holll","bikini, bra, casual, dress, hoodie, jeans, leggings, outerwear, pants, polo, shirt, shorts, skirt, surfing, sweater, sweatpants, sweatshirt, teen, tops, tween, underwear, zip up sweatshirt"
484,Home & Beyond,27688,"homr, marsh, tj, cooking",0
876,Honor Roll Athletics,,,
486,Hooters,19246,"hott, hooy, hh, hooo, hoor, hoots, hootr, dick, hoters, dicks, hootes, hoter, hooer, hooers, beer, hoors","american, beef, beer, beverage, chicken, fries, salad, sandwich, sporting, sports, wings, military discount"
13249,Hope's Gallery | Kiosk,35434,0,"souvenir, flowers,  gifts,  wedding, roses, graduation, fifteen years, floral arrangement"
487,Hot Topic,95,"hoy, hott, hot topiv, hh, hotto, hotb, miniso, hotv, hp, hotn, hot tp, hot p, vict","bags, bandanas, books, cd, dress, dvd, hoodie, jeans, jewelry, leggings, lingerie, music, outerwear, poster, scarf, shirt, shoes, socks, sunglasses, suspenders, sweater, sweatshirt, tie, tote, underwear, wallet"
488,Hot Topic | Kiosk,27058,,
875,House of Queens & Kings,30806,0,0
490,House of Queens @ Community Commons,28422,,
797,Huntington® Bank Rotunda,30218,"dav, dah","david, totana"
491,I Love Minnesota,276,"suv, souv, ilo, i i, i loe, minnest, mnn, i lovr, miniso, sov, i le, mii, minnesta","bears, decor, hockey, jewelry, minnesota, souvenir, stocking stuffer, sweater, sweatshirt, t-shirt, wall decor, military discount"
492,iAccessories | Kiosk,12321,0,0
493,iAccessories | Kiosk,27230,0,0
495,Ichiddo Ramen,27778,"ramn, ichido, rae",0
496,Impulse,100,jewl,"beads, bracelet, charms, earring, jewelry, necklace, rings"
497,INDOCHINO,5799,indi,"prom, suits, tailor, custom suit, men&#039;s suit, men&#039;s blazer, tuxedo, tailored suit, wedding suit, formalwear, workwear, women&#039;s suit"
498,Indulge   Bloom,345,,
12923,Iris Gallerie,33295,iis,"photography, art gallery, light box, jewelry, decor, home, artwork,  gifts, custom"
499,IT'SUGAR,337,"its s, cany, cndy, cady, iy, suar, sg, iits, suger, its su, cay, cdy, cab, iit, its sug, cnd, itd, suge, sgar, its sugar","candy, food, snack"
500,J.Jill,258,"j jill, chicos, j ji, j j, chico, j jil, talbots, jc","blouse, camisole, dress, jeans, jewelry, outerwear, pants, scarf, shirt, skirt, sweater, tops, womens clothing"
501,Jamba Juice,232,"jm, jab, jmb, acai, jaa, jba, js, jb, jum, jaba, jmba, nau","beverage, fresh fruit, healthy, juice, smoothie, snack"
503,JD,205,"dj, jd sp, jd spo, jds, jf, adidas, nikr, jd sport, jb, adid, js, fini, jc, dick","asics, bags, baseball, basketball, boots, casio, casual, champion, collegiate, converse, eddie bauer, fila, football, g-star, garmin, jacket, jansport, jersey, jordan, k-swiss, keds, levi&#039;s, look see, lugz, marvel, minnesota, mizuno, new balance, new era, new ride, nike, polo ralph lauren, puma, reebok, rocawear, runner, running, sandal, saucony, sean john, shorts, skechers, socks, sporting, sports, sports bra, sunglasses, supra, sweats, sweatshirt, tennis shoes, timberland, timberwolves, twins, under armour, vests, vikings, wisconsin, workout pants, zephyr, zip up sweatshirt, conv, converse shoes, adidas, NFL fan gear, finish, finish line"
504,Jerk King,28873,"jr, jk, jek, jamai, jrr, carr","Jerk King, jerk, fast food, fast casual, Caribbean, Halal"
505,Johnny Rockets,103,"jh, jon, jonn, johny, jho, jnny, jonny, jn","american, beef, burger, fries, nostalgia, salad, shake"
506,Johnston & Murphy,104,0,"blazer, boots, coat, dress shoes, flats, handbag, heels, leather, luggage, mens boots, pants, sandal, scarf, shirt, socks, sunglasses, sweater, tie, vests, wallet"
507,Journeys,105,"jur, jr, jout, jor, joun, joi, adidas, journy, birk, jourb, adid","boots, handbag, hoodie, jacket, leggings, sandal, shirt, skateboard, sneakers, snowboard, socks, surfing, teen, tween, wallet, watch, converse, converse shoes, birkenstock, backpack, Vans, ugg, timberland, north face, fila"
508,Juicebox,28664,jue,0
12534,Just Cozy,29218,,
509,JW Marriott Minneapolis Mall of America®,19286,"mrr, sears, mario, sear, j w","rooms, restaurant , hotel"
12510,Kappa Toys,S238,,
510,Karl's Fishing & Outdoors - Temporarily Closed,29764,,
511,kate spade new york,315,kates,"a-line dress, beaded jewelry, bridal jewelry, casual dress, cocktail dress, day dress, dress, dress pant, dress pants, dress shirt, dress shoes, dressy, eyewear, fragrance, jewelry, jewelry chain, personalized jewelry, stationery, sundress, work dress, wrap dress, prom, prom dress"
512,Kay Jewelers,107,"kays, jewl, vict, kj","birthstone, bracelet, chandelier earring, diamond earrings, diamonds, drop earring, earring, engagement ring, gold, jewelry, pendant, personalized jewelry, platinum, rings, silver, stud earrings, watch, wedding,  Leo Diamond, Movado, Neal Lane, Emmy London, 3-stone, Love+Be Loved, Ever Us, Bulova, Citizen, pocket watch"
513,Kendra Scott,18341,"kenda, kndr, keb, knd, kendrs, kdr, krn, kndra, free, kenf, kenr","jewelry, earring, necklace, Blue Nile"
515,KeyMe | Vending Machine | 3rd East,380,0,"service,  keys,  key,  key maker,  key copier"
514,KeyMe | Vending Machine | 3rd West,24109,0,0
516,Kids Foot Locker,109,"kds, kif, footlo, footl, kid f","comfort, dress, foot locker, hoodie, jacket, jeans, jersey, pants, runner, shirt, shorts, sneakers, sporting, sports, sweats, tennis shoes, vests, adidas, NFL fan gear"
517,Kiehl's,236,kh,"anti-aging, body wash, bodycare, cleanser, conditioner, eye cream, fragrance, haircare, healthy, lip gloss, lipcare, lotion, makeup remover, mask, moisturizer, natural skincare, scrub, shampoo, shave, skincare, soap, toner, wrinkle cream"
12725,Kizik,32380,"kz, kiik, kix","Shoes, sneakers, mens shoes, womens shoes, kids shoes, slip on shoes, shoe store, mens sneakers, womens sneakers"
518,Knit & Crochet,17406,"yarn, kniy, cri","yarn, knit, knitting"
519,Kura Sushi,30093,"suh, susg, suhi, susi, kua, sud, sushu, sui, kra, masu, kir, kira, sshi, kut, dick, kuro","japanese,  japanese food , asian, sushi, family friendly, seafood, food, restaurant, Kura, Kura Sushi, Full Service Restaurant, Revolving Sushi, Udon, Ramen, Salmon, Tuna, Rice, Conveyor Belt, Conveyor Belt Sushi, Kura Revolving Sushi, Revolving"
521,L.A. Nails,111,"nau, nil, salon, nils","beauty, manicure, nail polish, pedicure"
522,L.L.Bean,309,"ll b, ll bean, lll, ll be, lands, rei, bn, ll br, ll bn, ll ban, ll bea, jl, l&","ll,  ankle pants, camp shirt, camping, cropped pant, hunting gear, l.l.bean, pants, shirt, snowpant, socks, stretch pant, sweater, sweater vest, sweatpants, sweats, sweatshirt, t-shirt, undershirt, utility pants, windpant, workout pants, wrap sweater, yoga pants, zip up sweatshirt, llbean, l.l. bean, swiss, pocket knife, army, llbean"
524,La Michoacana Purepecha,28230,"miv, micg, mih, lami, mh, icec, mivh",ice cream
13280,Laderach,35591,laud,"chocolate,  gifts, dessert, cacao, cocoa, FrishSchoggi, Dubai Chocolate, white chocolate, milk chocolate, dark chocolate, food + beverage, laderach"
525,Lane Bryant,113,"lae, jc, mau, lanr, maurices","a-line dress, ankle pants, blazer, blouse, bra, bracelet, camisole, cardigan, casual, casual dress, coat, cropped pant, day dress, dress, dress pant, dress pants, dress shirt, earring, handbags, hoodie, jacket, jeans, leggings, necklace, panties, pants, plus-size, scarf, shirt, shorts, skinny jeans, skirt, socks, stretch pant, sundress, sunglasses, sweater, sweatpants, sweatshirt, t-shirt, tank top, tee, tights, tops, underwear, v-neck, wallet, work dress, wrap dress, plus size"
12815,Larissa Loden,E234,,
13186,Laughing Waters Spa,32923,0,"massage, relaxing, therapeutic, caring, pampering, luxurious, calming, revitalizing, lovely, stress free, magic"
526,Lavish Shea Butter | Kiosk,29110,0,0
13944,Lea Loren Jewelry | Kiosk | Coming Soon,36099,0,"jewelry, necklace, rings, bracelet, fashion jewelry, nickel and lead free jewelry, sterling silver jewelry, affordable jewelry, high quality jewelry, earrings"
13183,LED Balloons | Kiosk | 1st North,28522,0,0
13009,LED Balloons | Kiosk | 3rd East,33241,0,"LED Balloons, BOBA Balloons, Balloons, Birthday Balloons, Gender Reveal Balloons, Printed Balloons, Custom Balloons, Christmas Balloons"
528,Legacy Toys,25840,0,0
529,Lenscrafters,115,"lns, lense","designer, eyewear, fashion forward, glasses, sunglasses"
12535,Levels,30808,0,"LVL, LVLS"
530,Levi's,116,"lvi, levu, lei, lvis, levs, lrv, lrr, levie, lrvi, lew, liv, levid, lebi, mau, jc, levus","bags, bandanas, booties, boots, casual, clutch, dress, jacket, jeans, outerwear, oxfords, pants, scarf, shirt, shoes, shorts, skirt, sneakers, socks, sweater, sweatshirt, tank top, tie, tops, vests"
532,Lids | 1st East,445,"hat, lds, hats, lidd, lii, jc, lods","hats, alumni, baseball, basketball, collegiate, football, hockey, jersey, minnesota, minnesota viking, sporting, sports, timberwolves, twins, vikings, wisconsin, NFL fan gear"
533,Lids | 2nd North,446,"lidd, mlb, lir, lds, miniso","hats, alumni, baseball, basketball, collegiate, football, hockey, jersey, minnesota, minnesota viking, sporting, sports, timberwolves, twins, vikings, wisconsin, NFL fan gear"
531,Lids | 3rd East,444,"hat, lidd, hats, mlb, lods","hats, alumni, baseball, basketball, collegiate, football, hockey, jersey, minnesota, minnesota viking, sporting, sports, timberwolves, twins, vikings, wisconsin, NFL fan gear"
535,Lindt Chocolate,118,"lint, lidt, lindor, lyn, lindo, ldt, linf, lij, lindy, lndt, lnd, lii, lidnt","candy, chocolate, confection, dessert, gift shop, snack, truffle"
536,Lip Lab,28229,,
537,Little Tokyo,341,"jap, miniso, kpop, lil","japanese,  food,  japanese food"
12515,Little Words Project,32121,0,"beaded bracelet, friendship bracelet, connect, live, give, jewelry, original word bracelet"
538,LLAKTA,27133,0,0
539,LMNTS,27540,"lmt, lmny","alchemist, rhude, marni, martine rose, a cold wall, advisory board crystals, flaneur, purple brand, ksubi, honor the gift, represent, pleasures, 424, rta, kidsuper, blue sky inn, crtfd, parra"
520,L'Occitane,120,l&,"bodycare, conditioner, fragrance, gift shop, haircare, lipcare, lotion, perfume, shampoo, skincare"
540,Loft,121,"lft, the loft, mau, banana","a-line dress, a-line skirt, animal print, ankle pants, blazer, blouse, booties, bracelet, button down, button front, casual, casual dress, cropped pant, day dress, denim, dress, dress pant, dress pants, dress shirt, drop earring, flats, heels, jacket, jean jacket, jeans, jewelry, leggings, necklace, outerwear, pants, peacoat, pencil skirt, scarf, sheath, shirt, skinny jeans, skirt, socks, stud earrings, sunglasses, sweater, t-shirt, tights, tops, tote, talbots"
543,Long John Silvers,122,lng,"long, food, cheese curds, chicken, fish, fries, hand dipped, seafood"
545,Lotus Beads,26,"loy, loyus, lots, ltus, loyu, lout","beads, bracelet, charms, jewelry"
547,Love From Minnesota,124,"mnn, suv, souv","fishing, keepsake, memorabilia, minnesota, souvenir, travel, military discount"
14087,Love Your Melon | Coming Soon,36042,0,"hat, accessories, beanie, cancer"
548,Lovepop Kiosk,28693,,
549,Lovesac,125,0,"comfort, furniture, plush"
12516,Lovisa | 1st North,32047,"loi, luv, jewl, lui",0
550,Lovisa | 2nd West,25483,"loi, luv, lovu","earring, necklace, headband, Barrette, ear ring"
551,Lucky Brand,126,,
552,lululemon experiential store,127,"luu, luli, lil, lull, lulu lemon, luly, luku, luk, lulu le, lulue, lulu l, lilu, lululm","bags, casual, dress, healthy, hoodie, jacket, outerwear, pants, runner, shorts, skirt, socks, sporting, sports bra, sweats, sweatshirt, tank top, tops, underwear, yoga pants, Athletic Wear, athletic, sporting, sporting , yoga mat, yoga, wellness, activities"
553,lululemon fuel space,26113,"luu, lol, luli, lulue, lil, lolo, luul, lulu le, luluemon, lull","smoothie, shake, coffee, tea, smoothy, pastry, food"
554,Lush,128,"luh, lusg, lh, lud, ludh, luch, hair","anti-aging, aromatherapy, bathcare, body lotions, body tint, body wash, bodycare, bubble bars, cleanser, cologne, conditioner, deoderant, exfoliator, eye cream, face mask, footcare, fragrance, hair treatments, haircare, handcare, healthy, lip gloss, lipcare, lotion, makeup, makeup remover, mask, massage oil, moisturizer, natural skincare, scrub, shampoo, shave, shower gel, shower jellies, skincare, soap, toner, wrinkle cream"
555,LVLS House of Hoodies,27728,,
556,Lyft Lounge,2781,,
560,M Health Fairview,25086,0,"urgent care, minute clinic, hospital, health, pharmacy, flu shot, walk in, walk in clinic, first aid, clinic"
561,M&M’S,26547,"mnm, m and, m and m, m &m, mand, m an, sears, mam, m &, m&m store, mmm, mms","chocolate, M&amp;M, M &amp; M, MM, mandm, M&amp;Ms, M&amp;M&#039;s, mars, candy"
562,MAC Cosmetics,129,0,"beauty, blush, bronzer, cleanser, conditioner, exfoliator, eye liner, eye shadow, foundation, fragrance, hairspray, handbag, lip gloss, lipstick, lotion, makeup, makeup brush, makeup remover, mascara, moisturizer, nail polish, perfume, primer, shampoo, skincare, toner, wrinkle cream"
13229,Macarons by Maddie Lu,35250,"macr, macc, macro, macaroo, macroon, dirty","macarons, cannoli"
564,Macy's,19251,"jc, mcy, may, mq, mz, mact, sears, tj, mays, marsh, maa, max","mazy, mazys, a-line dress, a-line skirt, active wear, ankle pants, athletic shoes, baby clothes, barbeque, barware, beauty, bikini, blazer, blouse, blush, booties, boots, boxer brief, boxers, boys, bra, bracelet, bronzer, button down, cableknit, camisole, cardigan, cashmere, casual, casual dress, chandelier earring, clutch, coach, coat, cocktail dress, cold weather boots, cologne, comfortable shoes, cropped pant, crossbody bag, cutlery, day dress, decor, denim, designer, designer handbag, diamond earrings, dress, dress pants, dress shirt, dress shoes, dressy, drop earring, earring, evening dress, eye shadow, flats, fleece, formal, foundation, fragrance, glassware, handbag, heels, homecoming, hosiery, jacket, jeans, jewelry, kids shoes, leather shoes, lingerie, loafers, lotion, makeup, mascara, michael kors, pajamas, pants, watches, tag heuer, longines, gshock, rolex, backstage, ralph lauren, polo, ralph, versace, mattress, furniture, Armani Exchange, Sorel, The North Face, Timberland, Chanel, Flower Bomb, Marmot, Effy, LeVian, Swarovski, UGG, Levi&#039;s, Champion"
565,Macy's Backstage,18676,"tj, mcy",0
13075,Macy's Court,19251,"jc, mcy, may, mq, mz, mact, sears, tj, mays, marsh, maa, max","mazy, mazys, a-line dress, a-line skirt, active wear, ankle pants, athletic shoes, baby clothes, barbeque, barware, beauty, bikini, blazer, blouse, blush, booties, boots, boxer brief, boxers, boys, bra, bracelet, bronzer, button down, cableknit, camisole, cardigan, cashmere, casual, casual dress, chandelier earring, clutch, coach, coat, cocktail dress, cold weather boots, cologne, comfortable shoes, cropped pant, crossbody bag, cutlery, day dress, decor, denim, designer, designer handbag, diamond earrings, dress, dress pants, dress shirt, dress shoes, dressy, drop earring, earring, evening dress, eye shadow, flats, fleece, formal, foundation, fragrance, glassware, handbag, heels, homecoming, hosiery, jacket, jeans, jewelry, kids shoes, leather shoes, lingerie, loafers, lotion, makeup, mascara, michael kors, pajamas, pants, watches, tag heuer, longines, gshock, rolex, backstage, ralph lauren, polo, ralph, versace, mattress, furniture, Armani Exchange, Sorel, The North Face, Timberland, Chanel, Flower Bomb, Marmot, Effy, LeVian, Swarovski, UGG, Levi&#039;s, Champion"
566,Madewell,287,"md, mde, mae, free, free people, madell, madw, jcrew, madewll, madewl, jc, madel, banana, maw","bags, blouse, bracelet, casual, clutch, coat, cocktail dress, crossbody bag, day dress, dress pants, dress shoes, duffle bag, earring, evening dress, eyewear, formal, girls, hair accessories, jacket, jeans, jewelry, luggage, necklace, peplum, rings, satchel, scarf, skinny jeans, socks, sundress, sweater, sweatshirt, tights, tops, tote, umbrella, wallet, women, work dress, plus-size, plus size, extended sizes"
12724,Maggie's Boutique,32499,"mgg, dress, maf, prom, maa, boti","prom, heels, jewelry, womens fashion, trendy, bridal, luxury dresses, gowns, elegant"
12506,Malibu Barbie Cafe,,,
209,Mall of America [Mall Hours],,,
798,Mall of America®,,,
567,Mall of America® Gift Store,132,"mll, ml, souv, suv, git, sov","keepsake, memorabilia, plush, shirt, souvenir, sweatshirt, tops, travel, charger , phone charger"
568,Mall of America® Gift Store,448,"mll, ml, suv, git, souv","keepsake, memorabilia, plush, shirt, souvenir, sweatshirt, tops, travel"
12784,MallofAmerica.com,,,
13331,Mango | Coming Soon,35846,0,0
12407,Manitobah,N144,,
569,Margaritaville,339,"mrg, mae, marf, mara, maa, mz, dick, msr, mqr","food, tropical,  margarita,  jimmy buffett,  jimmy buffet, military discount, burger, family friendly, full bar, Full Service Restaurant, full service dining, nacho, nachos, American cuisine, craft cocktails, cocktail, sit-down, sit down dining, retail, seafood"
12864,Marine Layer,33147,0,"soft, comfortable, coastal, casual, effortless, sustainable, california, relaxed, quality, versatile"
570,Mars Jameson @ Community Commons,29178,,
571,Marshalls,133,,
572,Mason’s Famous Lobster Rolls,27776,"masn, maon","lobster roll, m, ma, mas, maso, mason"
12228,Master Noodle,320,,
573,Masu Sushi & Robata,243,,
574,maurices - Closed,135,0,"a-line dress, active wear, blazer, blouse, boots, bracelet, button down, camisole, cardigans, casual, casual dress, chandelier earring, coat, day dress, diamond earrings, dress, dress pant, dress shirt, dress shoes, dressy, drop earring, earring, fragrance, hair accessories, handbag, heels, jacket, jeans, jewelry, leggings, long sleeve, necklace, outerwear, pants, plus-size, purse, rings, scarf, shirt, shorts, skinny jeans, skirt, sleepwear, socks, stud earrings, sweater, sweatshirt, tank top, tee, teen, tights, tops, tween, vests, watch, Evsie, girls clothing, sizes 8-12"
13272,Mavi | Coming Soon,35560,0,"denim, jeans, lifestyle, sustainable, on-trend denim, eco-friendly, premium denim, fashion-forward"
13085,McMillions Apparel,34264,0,0
575,MCMillions Apparel | 2nd South,28663,0,0
13259,Memory Block | Kiosk | Coming Soon,35529,0,"Photo Printing, Instant Photo, Personalized Photo, Wooden Blocks, Print Memories in Minutes"
576,Michael Kors,137,"mk, miche, mih, miv, mick, mik, mch","booties, boots, bracelet, clutch, crossbody bag, designer, designer handbag, diamond earrings, dress, earring, eyewear, flats, fragrance, handbag, heels, hosiery, jacket, jeans, jewelry, michael kors, necklace, outerwear, phone case, purse, rings, sandal, satchel, scarf, shoes, shorts, shoulder bag, skirt, sneakers, sunglasses, tank top, tote, umbrella, wallet, watch, wedge boots, wedges, womens clothing, womens shoes, wristlet"
13238,MINISO | Coming Soon,35407,0,"blind box, toys, plushies, collectibles, keychain, figurines, snacks, cosmetics, anime,  gifts"
13089,Minneapolis Craft Market | Sat + Sun Only,,,
577,Minnesot-ah!,139,"mnn, souv, mine, miniso, minnest, minno, minneo, minnn, minis, mnes","keepsake, minnesota, souvenir, travel,  gifts, military discount"
579,Mins Fashions,29627,,
578,Mins Fashions | Kiosk,29248,"miniso, minso",0
13010,MN Express | Kiosk,,,
9257,MOA Special Events,30812,,
246,MOA Test,TestID,,
580,Mobile Zone,19411,0,0
9259,Mochinut,31174,"moh, mch, mochu, moci, mohi, mhi, mchi, movh, mocj, mh, movhi, mocji","donut, donuts"
13286,Mogouyan Hand Pulled Noodle | Coming Soon,35713,0,"noodles, hand-pulled noodles, Chinese noodles, chinese cuisine, noodle restaurant, Asian fusion, skewers, noodle soup, chinese food"
581,Mona Williams,19301,"mna, laundry","laundry, home decor,  gifts, stain removal, laundry evangelist, laundress, patrick, patric"
582,Moose Knuckles,29892,,
583,Moose Mountain Adventure Golf,140,"gof, putt, gf, mii, mose, mouse, mim, mini golf, mimi, glf, mooe, moe","entertainment, family friendly, games, golf, sporting, military discount"
13054,Mr. Waffle Dessert,26139,,
12861,Mugsy,32957,0,"fun, enthusiastic, genuine, relatable, confident, social, irreverent"
527,Muhayyo Henna Tattoo | Kiosk,27889,,
9258,Museum of Illusions,30643,"mue, meu, ilu, mues, musea, muu, muee, meus, mur, mea, illl, musem, illo, vr","fun, cool, awesome, school, kids, puzzle, things, lost, customer, zara"
12832,Mystery Card Redemption,30812,,
585,Mystic Lake Casino Hotel,141,0,"admission, casino, games, travel"
586,Naf Naf Grill,356,nafn,"naf naf,  naf grill,  naf naf grill,  grill"
587,Nail Trix,142,nil,"beauty, decor, manicure, nail polish, pedicure"
12509,Nautical Bowls,S336,,
13188,NBA Store,35328,"nbq, nbs, dicks, nbw, wnba, dick, tj, hat, mlb, nbz, sears","sports, jersey, jerseys, hats, headware, apparel, memorabilia, sporting goods, basketball, NBA"
588,Nectar Bath Treats,29011,0,0
589,Nespresso,424,"nessp, np, nep, nee, nesspr","coffee maker,  espresso maker,  espresso,  nespresso, coffee"
13189,New Balance,34943,"nee, newb, asics, adidas, dick, shes, adid, nrw, nw, newba, reb, shos, new bl, sears, tj","Shoes, footwear, apparel, women, kids, running, lifestyle, sportswear, men"
592,New Dragon Acupressure,25137,"mess, mssa, accu, drg","acupuncture, massage"
690,Nickelodeon Universe Food Cart,1891,fod,"mini donuts, dip n&#039; dots, popcorn, soda, water, pop, icee"
603,Nickelodeon Universe Food Cart,1896,"fod, foof, foodc, fio, fooo, foodcourt","mini donuts, soda, water, pop, dip n&#039; dots"
772,Nickelodeon Universe Food Cart,1901,fod,"mini donuts, soda, water, pop"
608,Nickelodeon Universe Food Cart,1906,"fod, foodc","soda, water, pop, popcorn"
